# SHA-256 Cryptographic Checksum Manifest for Paper 1 Artifacts
# Generated for Artifact Evaluation Committee Verification
# Format: <sha256_hash>  <relative_filepath>

72d873ffa99611e9df20faee479f6780a86beb99402279a6a0cd0ef73db9539b  papers/paper1_usenix_sec_30datasets/figures/fig1_0a_methodology.png
dbe097d72877d2b404901d4670a4f6ac5981388dd1361455e5b25aca52cb48bd  papers/paper1_usenix_sec_30datasets/figures/fig1_0a_methodology.pdf
b2ce9171dad7ef1597bb0bc6badf53a1763469f80fffda07cbb0abaf82ca99be  papers/paper1_usenix_sec_30datasets/figures/fig1_0b_experimental_setup.png
e067bebcadbd722e697f6a313ddf0f917c468887073ccfa28ca4df713498c769  papers/paper1_usenix_sec_30datasets/figures/fig1_0b_experimental_setup.pdf
aeea341790ec56fa046a7d1e9fa35d1df1fad93b0f5fa9bf8dbc0877516e86b8  papers/paper1_usenix_sec_30datasets/figures/fig1_0c_behavior_paradigm.png
de7fec67abd4a36415b7b53827b68ab87d37c546b2f46e811d8f8772cdca9f9e  papers/paper1_usenix_sec_30datasets/figures/fig1_0c_behavior_paradigm.pdf
fb888a0e2baf5ae13c51184759587074fb4e3ce27f633a6032f27cc77a1ec10d  papers/paper1_usenix_sec_30datasets/figures/fig1_1_historical_timeline_28_years_detection.png
eaabd9ab8dd7ccba1c5517f6a311e01cc9db60a6cf2a8566a780cc0d6f12d983  papers/paper1_usenix_sec_30datasets/figures/fig1_1_historical_timeline_28_years_detection.pdf
e6859ce82d9317c93161e56e2e91aaf1d6a76dcf8d9d1ed598825e7f3cf3927f  papers/paper1_usenix_sec_30datasets/figures/fig1_2_all_30_datasets_detection_and_coverage.png
351cf6ae1cb45ff5b943cfc07751180c4ecb5c33a82275f0fbf5810095be099b  papers/paper1_usenix_sec_30datasets/figures/fig1_2_all_30_datasets_detection_and_coverage.pdf
507e4178daf7195f0e6056f594d9b63e68b8e9435255ca56df143f41a95f5b84  papers/paper1_usenix_sec_30datasets/figures/fig1_3_concept_drift_disambiguation_eras.png
88912e571b3a2a3a9317f9ea855ee43d777a81e2dfef433af64a20d1bc34f701  papers/paper1_usenix_sec_30datasets/figures/fig1_3_concept_drift_disambiguation_eras.pdf
